frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-8.11,-4.10,-8.11,-4.10,4.14,4.12,-3.97,-3.97,-4.02
20.20,-8.08,-4.10,-8.08,-4.10,4.08,4.05,-4.01,-4.01,-3.99
20.40,-7.98,-4.03,-7.98,-4.03,4.01,3.98,-3.98,-3.98,-3.95
20.61,-7.88,-3.97,-7.88,-3.97,3.93,3.91,-3.95,-3.95,-3.92
20.81,-7.73,-3.87,-7.73,-3.87,3.86,3.84,-3.87,-3.87,-3.87
21.02,-7.62,-3.79,-7.62,-3.79,3.79,3.77,-3.84,-3.84,-3.84
21.23,-7.48,-3.71,-7.48,-3.71,3.71,3.70,-3.77,-3.77,-3.78
21.44,-7.37,-3.63,-7.37,-3.63,3.63,3.62,-3.74,-3.74,-3.74
21.66,-7.23,-3.54,-7.23,-3.54,3.55,3.55,-3.69,-3.69,-3.70
21.87,-7.12,-3.46,-7.12,-3.46,3.46,3.48,-3.66,-3.66,-3.66
22.09,-6.99,-3.39,-6.99,-3.39,3.38,3.40,-3.61,-3.61,-3.61
22.31,-6.87,-3.30,-6.87,-3.30,3.30,3.33,-3.57,-3.57,-3.57
22.54,-6.75,-3.23,-6.75,-3.23,3.22,3.25,-3.54,-3.54,-3.53
22.76,-6.62,-3.13,-6.62,-3.13,3.14,3.18,-3.48,-3.48,-3.49
22.99,-6.50,-3.06,-6.50,-3.06,3.06,3.10,-3.44,-3.44,-3.45
23.22,-6.37,-2.97,-6.37,-2.97,2.98,3.02,-3.39,-3.39,-3.41
23.45,-6.27,-2.92,-6.27,-2.92,2.90,2.94,-3.37,-3.37,-3.36
23.69,-6.16,-2.84,-6.16,-2.84,2.82,2.87,-3.34,-3.34,-3.33
23.92,-6.02,-2.74,-6.02,-2.74,2.74,2.79,-3.28,-3.28,-3.28
24.16,-5.90,-2.67,-5.90,-2.67,2.66,2.71,-3.24,-3.24,-3.24
24.40,-5.77,-2.57,-5.77,-2.57,2.58,2.63,-3.19,-3.19,-3.20
24.65,-5.65,-2.49,-5.65,-2.49,2.49,2.54,-3.16,-3.16,-3.17
24.89,-5.52,-2.41,-5.52,-2.41,2.41,2.46,-3.11,-3.11,-3.11
25.14,-5.41,-2.33,-5.41,-2.33,2.32,2.38,-3.09,-3.09,-3.08
25.39,-5.30,-2.25,-5.30,-2.25,2.24,2.30,-3.06,-3.06,-3.05
25.65,-5.17,-2.15,-5.17,-2.15,2.16,2.21,-3.02,-3.02,-3.03
25.91,-5.07,-2.08,-5.07,-2.08,2.07,2.13,-3.00,-3.00,-3.00
26.16,-4.94,-1.99,-4.94,-1.99,1.99,2.04,-2.95,-2.95,-2.95
26.43,-4.82,-1.91,-4.82,-1.91,1.91,1.95,-2.92,-2.92,-2.92
26.69,-4.69,-1.82,-4.69,-1.82,1.82,1.85,-2.87,-2.87,-2.88
26.96,-4.59,-1.75,-4.59,-1.75,1.74,1.76,-2.86,-2.86,-2.85
27.23,-4.47,-1.66,-4.47,-1.66,1.65,1.65,-2.82,-2.82,-2.82
27.50,-4.34,-1.56,-4.34,-1.56,1.56,1.53,-2.78,-2.78,-2.79
27.77,-4.23,-1.48,-4.23,-1.48,1.48,1.39,-2.76,-2.76,-2.75
28.05,-4.11,-1.39,-4.11,-1.39,1.39,1.24,-2.72,-2.72,-2.73
28.33,-3.99,-1.30,-3.99,-1.30,1.30,1.09,-2.69,-2.69,-2.70
28.62,-3.88,-1.21,-3.88,-1.21,1.22,0.96,-2.67,-2.67,-2.68
28.90,-3.76,-1.13,-3.76,-1.13,1.13,0.94,-2.63,-2.63,-2.64
29.19,-3.65,-1.06,-3.65,-1.06,1.05,0.93,-2.61,-2.61,-2.60
29.48,-3.53,-0.95,-3.53,-0.95,0.96,0.90,-2.57,-2.57,-2.58
29.78,-3.43,-0.90,-3.43,-0.90,0.88,0.86,-2.56,-2.56,-2.54
30.08,-3.32,-0.80,-3.32,-0.80,0.79,0.80,-2.53,-2.53,-2.53
30.38,-3.19,-0.70,-3.19,-0.70,0.71,0.74,-2.49,-2.49,-2.50
30.68,-3.08,-0.62,-3.08,-0.62,0.62,0.66,-2.46,-2.46,-2.47
30.99,-2.97,-0.53,-2.97,-0.53,0.53,0.59,-2.44,-2.44,-2.45
31.30,-2.87,-0.47,-2.87,-0.47,0.45,0.51,-2.43,-2.43,-2.41
31.61,-2.75,-0.36,-2.75,-0.36,0.36,0.42,-2.39,-2.39,-2.40
31.93,-2.63,-0.28,-2.63,-0.28,0.28,0.34,-2.35,-2.35,-2.36
32.24,-2.52,-0.19,-2.52,-0.19,0.20,0.26,-2.32,-2.32,-2.33
32.57,-2.41,-0.11,-2.41,-0.11,0.12,0.17,-2.30,-2.30,-2.31
32.89,-2.31,-0.04,-2.31,-0.04,0.03,0.09,-2.28,-2.28,-2.28
33.22,-2.21,0.03,-2.21,0.03,-0.05,0.01,-2.26,-2.26,-2.25
